A suitable version of cmake was not found (required v3.25.1) Downloading portable cmake 3.25.1...
Downloading cmake...
https://github.com/Kitware/CMake/releases/download/v3.25.1/cmake-3.25.1-linux-x86_64.tar.gz->/home/masha/code_projects/racing_game/vcpkg/downloads/cmake-3.25.1-linux-x86_64.tar.gz
Extracting cmake...
Detecting compiler hash for triplet x64-linux...
The following packages will be built and installed:
    abseil[core,cxx17]:x64-linux -> 20230125.0#1
  * egl-registry[core]:x64-linux -> 2022-09-20
  * fmt[core]:x64-linux -> 9.1.0#1
    glew[core]:x64-linux -> 2.2.0
    glfw3[core]:x64-linux -> 3.3.8#2
    opengl[core]:x64-linux -> 2022-12-04#3
  * opengl-registry[core]:x64-linux -> 2022-09-29#1
    sdl2[base,core,ibus,wayland,x11]:x64-linux -> 2.26.5
    spdlog[core]:x64-linux -> 1.11.0
  * vcpkg-cmake[core]:x64-linux -> 2022-12-22
  * vcpkg-cmake-config[core]:x64-linux -> 2022-02-06#1
Additional packages (*) will be modified to complete this operation.
Restored 3 package(s) from /home/masha/.cache/vcpkg/archives in 21.4 ms. Use --debug to see more details.
Installing 1/11 vcpkg-cmake-config:x64-linux...
Elapsed time to handle vcpkg-cmake-config:x64-linux: 1.63 ms
Installing 2/11 vcpkg-cmake:x64-linux...
Elapsed time to handle vcpkg-cmake:x64-linux: 1.15 ms
Installing 3/11 abseil:x64-linux...
Building abseil[core,cxx17]:x64-linux...
-- Downloading https://github.com/abseil/abseil-cpp/archive/20230125.0.tar.gz -> abseil-abseil-cpp-20230125.0.tar.gz...
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_fast_type_id.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_fixed_array.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flags.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flags_commandlineflag.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flags_commandlineflag_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flags_config.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flags_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flags_marshalling.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flags_parse.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flags_path_util.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flags_private_handle_accessor.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flags_program_name.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flags_reflection.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flags_usage.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flags_usage_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flat_hash_map.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_flat_hash_set.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_function_ref.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_graphcycles_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_hash.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_hash_function_defaults.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_hash_policy_traits.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_hashtable_debug.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_hashtable_debug_hooks.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_hashtablez_sampler.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_inlined_vector.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_inlined_vector_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_int128.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_kernel_timeout_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_layout.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_leak_check.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_entry.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_flags.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_globals.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_initialize.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_append_truncated.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_check_impl.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_check_op.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_conditions.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_config.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_flags.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_format.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_globals.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_log_impl.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_log_sink_set.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_message.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_nullguard.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_nullstream.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_proto.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_strip.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_structured.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_internal_voidify.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_severity.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_sink.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_sink_registry.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_streamer.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_log_structured.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_low_level_hash.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_malloc_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_memory.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_meta.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_node_hash_map.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_node_hash_set.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_node_slot_policy.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_non_temporal_arm_intrinsics.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_non_temporal_memcpy.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_numeric.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_numeric_representation.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_optional.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_periodic_sampler.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_prefetch.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_pretty_function.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_bit_gen_ref.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_distributions.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_distribution_caller.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_distribution_test_util.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_fast_uniform_bits.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_fastmath.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_generate_real.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_iostream_state_saver.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_mock_helpers.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_nonsecure_base.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_pcg_engine.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_platform.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_pool_urbg.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_randen.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_randen_engine.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_randen_hwaes.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_randen_hwaes_impl.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_randen_slow.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_salted_seed_seq.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_seed_material.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_traits.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_uniform_helper.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_internal_wide_multiply.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_random.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_seed_gen_exception.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_random_seed_sequences.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_raw_hash_map.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_raw_hash_set.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_raw_logging_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_sample_recorder.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_scoped_set_env.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_span.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_spinlock_wait.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_stacktrace.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_status.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_statusor.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_str_format.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_str_format_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_strerror.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_strings.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_strings_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_symbolize.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_synchronization.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_throw_delegate.pc
